[   16126ms] [WARNING] AG Grid: warning #29 tried to call sizeColumnsToFit() but the grid is coming back with zero width, maybe the grid is not visible yet on the screen? 
See https://www.ag-grid.com/javascript-data-grid/errors/29?_version_=34.2.0 @ http://127.0.0.1:8085/_nicegui/3.12.1/esm/3bacee81d94ad4f90becff832b897bfb/index.js:0
[  179356ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error during WebSocket handshake: net::ERR_CONNECTION_RESET @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[ 1011921ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[ 1020682ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[ 1030243ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[ 1037284ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[ 1044336ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[ 1051361ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[ 1058391ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[ 1065429ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[ 1072456ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[ 1079501ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[ 1086559ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[ 1093616ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[ 1100693ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
